"AS_EM","AS_LC","AS_LX","AS_TE","AS_PA","AS_RL","AS_CS","AS_DM","AS_VD","AS_RD","AS_TR","CH_CM","CH_PA","CH_PT","CH_QT","CH_FM","CH_IE","CH_IJ","CH_DL","CH_SB","ED_AE","ED_E1","ED_E2","ED_IO","ED_UF","ED_UM","ED_CI","EP_EJ","EP_EP","EP_JP","EP_LP","EP_IT","EP_QI","EP_PJ","EP_SG","EP_PS","EP_EG","EP_GE","IF_AT_FI","IF_QT","IF_CR","IF_CS","IF_DV","IF_EL_FI","IF_I1","IF_I2","IF_QR","IF_FO","IN_IF","IN_PF","IN_BC","IN_IN","IN_PC","IN_TC","IN_AC","PM_PB_TM","PM_PB_TX","PM_FT","PM_CR","PM_QC","PM_VC","PM_IN","SF_CI","SF_RO","SF_SF","SF_SO","SF_AU","SF_RP","SF_GP","SF_IL","SF_PC","SP_JC","SP_SC","SP_CC","SP_IH","SP_MT","SP_MO","SP_SG","SP_SP","SP_QI","SP_VS","SS_AM","SS_BE","SS_DS","SS_DS_AG","SS_DS_ES","SS_EV","SS_FM","SS_IE","SS_IH","SS_IJ","SS_MA","SS_MP","SS_SI","SS_DI","SS_OI","SS_CV","SS_ER","SS_TI","SS_TE","...101"
63.9,29,51.6,51.1,100,90.7,85.1,99.9,0,57.4,100,71.7,25.8,15.8,43.5,52.3,86,81.3,85,94.3,100,7.1,58.4,1,63.9,65.1,49.4,95.5,70.4,72.5,82,89.3,68.2,80.7,40.1,85.1,3.9,0,42.5,78.9,69.3,18.3,5.7,95.3,36.6,60.9,46.3,0,27.9,7.9,48.5,71.3,64.4,NA,NA,8.4,31.8,36.9,39.3,79.7,68.3,0,27.3,74.7,65.2,75.9,81.7,34.8,64.3,72.2,39.3,32.9,0,87,85.3,42.2,83.7,50.4,43.2,0,92.2,15,91.6,70.2,84.2,56.1,67.8,52.3,86,49.7,81.3,65.7,45.1,68.8,24.7,86.7,100,100,46.1,3.8,NA
48.4,0,11.6,7.1,28.7,10.5,79,99.9,99.3,55.5,0,100,0,3.4,9.4,0,41.7,0,19.3,16.9,10,100,3.3,2,47.2,44.2,71.8,90.3,75.2,60.5,78.1,47.9,100,14.7,0,17.8,3.9,0,0,24.4,88.3,81.7,2.7,78.9,40,99.2,41,29.1,14,3.3,48.2,73.3,31.6,NA,NA,3.8,37.7,31.6,92.5,10.1,23.2,57.9,58.6,78.4,79.9,68.5,40.4,19.7,67.1,97.5,17.7,0,5.4,41.6,96.6,54,89.2,72.4,59.9,0,100,15,33.4,0.7,51.1,18.2,56,0,41.7,8.4,0,35,70.8,54.3,43.1,0,90.9,98.1,74.5,98.6,NA
65.1,26.9,74.9,39.5,85.7,6.2,85.1,100,100,100,100,76.7,22.2,15.4,32.9,58.5,75,65.1,84.2,51.1,80,7.1,95.2,1,94.4,83.1,75.3,95.5,92.5,84.7,92.2,37.5,89.6,41.3,98.7,100,100,100,40.1,75,66.6,70,23.9,94.4,25.8,94.2,52.6,8.3,8.8,41.2,38.6,44.4,71.9,NA,NA,26.1,36.5,10.9,69.2,65.3,30.2,0,0.3,19.3,28.2,74.4,90,25.5,27.2,80.8,0,43.3,48.4,74.3,54.6,69.5,85.4,89.7,84.9,0,91.9,100,100,70.8,86.1,87.6,90,58.5,75,54.5,65.1,86.1,85.8,83.3,97.7,69.2,97.6,100,98.2,100,NA
59.8,51.8,27.6,44.6,92.4,98.4,84.5,28.6,81,0.1,0,65.1,33.2,28.9,35.2,63.8,95.3,70.2,84.2,86.4,70,100,46.6,27,66.7,54.2,74.3,0,80.7,75,85.8,100,81.8,48.2,0,100,0,0,52.8,84.8,75.1,36.7,2.8,98.4,63.3,97.6,60.4,100,12.9,7.8,100,95.7,44.5,NA,NA,4.1,80.4,28,69.1,15.6,96.2,11.3,73.9,40.8,72.8,30.9,71.7,40.4,38.9,46.7,47.5,100,41.9,4.4,77.8,47.1,79.9,85.8,86.6,51.3,87.1,100,77.4,46.9,84.4,48.1,76.9,63.8,95.3,67.7,70.2,51.8,72.9,78.6,100,14.9,8.2,100,98.6,3.8,NA
35.1,22,67.4,32.6,63.7,26.5,0,99.9,0,75.2,0,64.6,32.2,36.2,34.7,57.2,95.9,60.6,19.3,47.9,0,57.4,25.8,27,50,86.4,61.1,20.1,85.1,75.8,80.4,78.9,26.5,0,0,12.6,100,97.5,47.4,63.7,64.9,88.3,6,92.6,36.8,99.2,55.4,100,10.4,4.6,39,93.8,32.5,NA,NA,5.9,68.9,32.1,39.3,59.4,68.7,56.5,17.1,100,84.1,63.7,76.1,30.4,35.3,100,35.6,36.9,38.5,92.4,78.4,0,72.8,66.8,71,94.9,34.5,15,74.1,28,68.6,32.6,56.9,57.2,95.9,54.5,60.6,58.7,58.1,71.4,100,67.1,0,85.2,74.5,100,NA
46.7,15.3,23.9,0,76.1,99,85.1,99.9,99.3,0.1,0,92.7,2.2,5.4,5,0.2,71,36.4,19.3,80.9,80,7.1,18.3,2,38.9,18.9,40,0,89.7,86.1,82.2,40.5,100,36.4,100,77.9,3.9,0,8.8,10.4,57.2,99.4,7.5,63.8,10.4,97.6,32.2,0,4.8,3.8,29.5,35.8,64.4,NA,NA,6.4,69.6,43.3,100,0,11.6,11.3,87.1,100,95.4,94,58.9,19.8,63.2,0,50.8,8.8,42.6,77.3,81.1,66.3,89.8,21,16.5,80.4,92.6,100,64.3,49.1,12.3,9.3,39.4,0.2,71,9,36.4,39,33.6,46.6,100,0.6,100,85.2,74.5,98.6,NA
64,24,56.4,41,82.7,99,0,99.9,99.6,0,0,89.3,18.3,2.8,0,19.5,65.3,25.7,0,16.9,100,2.4,40,26,58.3,33.2,64.7,41.8,78.4,56.8,74,41.9,53.4,73,0,100,94.7,100,28,93.5,89.7,56.1,1.9,98.3,56.7,100,45.2,10.3,25.3,9.6,51.5,8.1,31.3,NA,NA,2.3,28.5,20.5,81.9,12.2,30.2,32.9,38.8,100,88.1,69.4,36.8,43.1,71.4,0,56.7,37.5,28.2,96.6,93.9,45,86.9,63.6,92,0,92.2,95.1,100,0,61.2,50.8,85.2,19.5,65.3,18.6,25.7,75.2,59.9,78.5,98.8,0,100,0,46.1,49.9,NA
66.9,15.6,52.5,26.3,52.6,99,79,100,99.3,0,100,85.9,21.4,9.8,30.4,31.7,31.2,10,85,0,100,7.1,40.6,2,66.7,40.2,66.3,100,84.5,67,83.7,93.4,100,73,81.2,100,3.1,0,27.3,89.6,82.9,67.2,14,82.1,73,92.3,45.5,92.9,13.9,9.1,49.8,0,75.8,NA,NA,7.6,24.3,23.8,92.5,0,0,0,14.6,100,77.1,100,63.7,38.7,40.5,97,43,33,35.3,15.4,32.4,64.2,92.3,39.7,36.3,30.6,92.2,19.1,78.2,14.7,64.3,56.5,73.2,31.7,31.2,34.1,10,72.5,39.5,59.4,100,86.7,100,7.8,74.5,18.4,NA
54.4,6.5,30.4,10,51.5,13.8,0,99.9,100,100,0,98.1,13.6,0,1.4,6.2,55.5,34.8,100,0,100,38.3,21.2,27,77.8,32.9,62.8,100,10.9,57,62.2,74.2,100,84.8,22.9,77.9,0,1.4,25.2,31.5,71.2,79.2,1.2,71.1,26.4,80.2,52.9,0,6.5,3.3,33.3,59.7,31.6,NA,NA,1.6,64.1,14.1,94.4,59.4,68.3,11.3,57.9,69.1,81.2,69.3,32.9,0,33.2,67.4,46.1,27.6,10.8,40.3,63.4,8,61,83.5,47.1,7.1,91.9,15,42.9,77.6,79,0,73.3,6.2,55.5,11.4,34.8,37,68.2,43.8,0,0.6,0,7.8,97.9,18.4,NA
67.6,40.7,42.8,80.5,88.4,9.8,0,99.9,34.6,0.4,0,59.6,42.4,31,54.5,78.6,88.7,70.7,14.4,51.1,20,58.8,82.5,27,75,74.4,75.9,29.1,99.2,96.3,94.7,51.5,76.1,100,7.7,85.1,96.1,98.5,56.7,86.9,98.9,41.1,18.1,96.5,41.5,91.5,55.2,70.5,39.9,60.8,30.4,100,32.5,NA,NA,19.4,47.6,13.4,66.5,0,44.2,57.9,20.2,65.6,86,37.8,84.2,31.9,62,71.2,54.3,37,6.9,65.4,76.4,45.1,86.8,79.4,72,30.6,34.5,0,100,0,89.5,73.2,86.9,78.6,88.7,74.9,70.7,95.3,70.9,84.8,97.7,100,0,85.2,36.3,100,NA
66.9,32.3,78,30.9,94.1,36.2,32.2,100,99.3,57.4,100,55.5,57.6,39,80.5,71.1,36,52.7,21.5,0,30,0,96,1,47.2,56.1,65.3,100,87.9,91.6,93.2,31.5,75.2,100,98.7,77.9,96.1,100,53.7,56.8,52.1,45.8,33,100,0,89.2,71.4,31.5,21.8,47.9,37.2,81,36.2,NA,NA,30.5,23.8,8,59.2,10.1,68.3,57.3,4.7,21.3,0,38.8,99.3,35.4,48.2,91.2,36.6,13.9,66.7,68.9,35,85,95.6,48.1,9,0,92.2,0,94.5,41.6,87,95,87.5,71.1,36,53.3,52.7,73.2,39.3,67.5,41.5,20.1,45,85.2,98.2,98.6,NA
65.8,34.4,40.2,30.3,55.5,9.8,100,24.4,7.6,100,0,89.1,28.4,7.5,28.8,31.2,46.8,12.8,14.4,95.9,80,91.4,52.4,1,72.2,15.6,75.3,0,66.6,39.3,100,77,100,100,98.7,100,51.6,100,25.6,100,71.8,61.1,3,91,98.6,93.9,38.5,100,19.2,9.4,23.9,76.6,71.9,NA,NA,2.3,25.1,28.2,66.5,10.1,75.6,21.1,42.7,0,90.2,0,39.9,37.4,78,47.7,89.5,12.9,77.9,67.2,51.3,71.5,88.6,19.7,61.8,100,92.6,15,23.7,100,79.4,19.6,73.6,31.2,46.8,11.4,12.8,81.9,21.8,76.8,98.8,0,100,0,100,97.3,NA
0,8.6,38.8,0.2,35.2,31.3,79,100,99.6,0,100,76.4,14.3,12.8,13.2,45,80.3,44.8,0,0,30,51.7,8.6,27,100,51.8,27.5,35.2,32.8,26.5,68.8,77,93.7,2.1,98.7,12.6,94.7,100,30.3,60.4,57.5,73.9,1.5,91.2,92.4,71,55.4,100,1.2,3.4,26.1,100,73.3,NA,NA,1.4,37.3,33.2,69.2,100,100,54.6,49.5,65.6,82.5,57.7,43,40.7,79.5,47.7,73.7,61.4,47.7,92.4,93.9,43.7,73.8,73.7,8.5,0,87.1,0,85.6,100,0,3.3,59.7,45,80.3,35.9,44.8,94.6,75.4,73.8,93.8,60,100,98.1,74.5,100,NA
89.3,42.5,34,72.5,0,12.4,0,99.9,100,0.4,0,67,50.3,14.1,62.3,32.5,43,35.8,84.2,47.9,0,84.1,18.9,18,0,72.4,39.3,90.3,61.3,11.8,0,15.3,32.8,100,100,0,18.9,0,26.2,15.8,72.6,82.8,0,80.4,100,0,56.7,8.3,20.9,0,11.2,100,31.3,NA,NA,0,100,100,100,15.6,11.6,18.7,4.6,61.7,88,7.9,0,100,78.6,0,55.1,28.5,100,0,0,56.6,0,0,61.7,30.6,28.4,19.1,0,45,80.2,38.7,0,32.5,43,35.9,35.8,1.7,0,0,70.2,0,0,6.2,74.5,18.4,NA
66.3,18.2,79.5,25.3,76.1,100,100,99.9,99.3,0,100,58.2,30.7,32.3,52.6,81.8,91.8,67.7,0,47.9,50,51.3,82.4,1,66.7,52.8,66.5,50.2,94.7,99.3,95.5,91.2,75.1,36.4,100,59.7,83.4,97.5,54,69,64.9,0,13.3,96.8,37.4,84.1,56.3,100,3.3,100,41.3,100,75.8,NA,NA,20,48.7,0,40,10.1,0,0,7.7,35.2,15.3,85.6,90,33,0,17.5,22.9,2.6,98,70.6,88,70.3,100,78.3,52.4,13.4,92.6,0,100,36.7,88.5,73.5,100,81.8,91.8,67.7,67.7,100,73.9,92.6,97.7,0,0,100,98.2,100,NA
67,14.2,85.9,25.1,89.8,99,0,99.9,0,0,0,59.1,42.6,31.1,60.1,100,100,100,0,53.9,10,2.4,92.4,26,69.4,84.1,98,100,87.5,91.5,92.2,93.4,50.5,100,0,77.9,0,0,56.4,83.6,95.4,50,10.9,97.6,73.7,93,50.8,10.3,21.2,94.4,38,100,0,NA,NA,12.6,67,24.3,39.3,10.1,30.2,14.8,30.8,100,65,69.2,82.7,33.4,62.5,30.3,40.9,35,10.8,59.5,88.3,53.4,84.9,93.4,100,100,45.6,95.1,100,11.2,77.3,58.4,88.6,100,100,100,100,98.2,84.3,100,100,100,0,85.2,36.3,98.6,NA
64.9,34.5,0,30.4,57.3,54.3,0,94.4,99.6,0,37.5,89.7,19.2,7.6,13.3,28.4,34.5,25.9,21.5,88.9,0,1,45.6,1,52.8,0,62.4,95.5,52.5,44.6,70.1,28.5,100,63.5,100,100,0,2.6,18.7,85.7,73.4,38.1,1.4,86.6,66,95.5,34.6,8.3,6.5,7.5,35.9,13.1,17.3,NA,NA,1.3,12,31,93.4,15.6,0,85.2,26.6,100,82.9,88.5,28.3,34.2,56,100,39.9,10.8,5.4,42.8,60.3,61.7,86.6,29.9,43.7,100,87.1,97,60.2,37.4,81,54.1,57.2,28.4,34.5,0,25.9,71.9,33,33.4,69.4,0,100,98.1,36.3,3.8,NA
68.2,54.3,78.7,74.9,91,28.4,84.5,100,99.6,0.1,100,42.5,54.9,45.5,80.4,75.5,54.1,52.4,14.4,95.9,100,0,100,27,88.9,100,100,1,100,100,98,76.4,0,66.6,98.7,11.5,100,0,85.6,69.3,100,76.1,100,99.6,84.5,94.1,100,100,100,69.6,43.9,93.8,35.6,NA,NA,100,35.3,17.5,79.6,100,11.6,85.2,25.7,44.7,33.3,92.8,98.3,41.9,65.1,90.9,48.5,75.1,100,64.7,27,92.9,88.3,100,68.2,94.6,100,100,100,0.7,100,100,93,75.5,54.1,85.6,52.4,84.2,100,82.8,100,0,8.2,98.1,36.3,97.3,NA
32.6,7.1,52.5,30,89.3,41.8,79,28.6,100,0,100,80.2,28.7,12.9,38.5,30,68.7,37.2,21.5,51.1,80,7.1,7.5,1,86.1,68.1,73.7,90.3,43.3,22,63.6,69.6,100,88.9,100,77.9,0,100,30.5,72,61.9,32.8,0.9,57.4,32.8,96.4,32.8,100,0,4.4,0,32.7,64.4,NA,NA,1,73,40.2,69.1,10.1,23.2,11.3,16.4,34.2,88.4,31.6,21.9,24.8,33.6,58.2,30.8,30.1,93.7,93.1,84.1,3,84.2,69.3,80.8,0,91.9,83.8,81.9,46,71.9,27.7,59,30,68.7,41.3,37.2,98.1,45.3,68.3,94.2,20.1,0,100,36.3,98.6,NA
51.5,55.6,57.6,8.7,29,1.4,14.7,34.8,0,6.8,0,81.1,34.4,9.4,29.6,38.2,25.1,17.9,88,97.2,30,56.5,9.2,12,40,51,19.9,51.4,48.9,36.7,46.1,56.8,53.4,48.2,11.5,42.4,40.2,94.7,20.9,23.8,0,100,0.4,1.7,58.5,60.4,1.5,66.9,0,13,26.1,0,42.1,NA,NA,0.1,30.3,69.2,41.1,97.3,96.2,0,15.1,61.7,77.3,71.5,0,47.6,41.7,97.6,38.9,35.9,62.6,69.7,96.8,81.5,80.9,8.1,53.1,93.2,92.2,27.6,32.8,37.4,17.1,36.7,34.5,38.2,25.1,41.3,17.9,58.5,40.4,29,97.7,0,8.2,71.4,100,9.8,NA
93.4,39.2,36.2,11,98.7,6.2,11.1,85.4,68.1,0,100,92.2,9.2,11.9,8.2,47.5,25.8,2,86.6,40.5,80,42.1,28.6,19,64.4,29.6,49.9,32.8,77.1,62.1,78.8,15.3,100,47.6,54.8,46.5,55.8,35.3,7.1,95.2,59.8,37.4,2.4,94.2,68.3,65.2,100,70.1,2.8,0,60.8,59.7,51.7,NA,NA,1.8,38.2,25.9,93.4,0,30.2,21.6,95.8,94.6,71.5,51.3,22.7,33.7,68.8,71.2,58.9,2.7,42.6,55.5,99.8,55.6,92.5,17.9,85.3,94.6,87.1,55.3,31.9,68,65.3,43.6,66.2,47.5,25.8,8.4,2,62.9,36.2,58.4,23.5,0,97.6,19,50.7,100,NA
100,59,70.5,25.3,12.5,26.5,11.9,100,99.1,7.6,0,86.4,20.3,19.5,41.5,16.7,32,34.1,14.4,47.9,0,30.7,0,20,55.6,47.4,5.6,50.2,86.3,84.6,78.1,100,88.6,99.7,22.9,39.1,60,64,22.5,4,75.1,49.2,4.7,21.9,40.5,97.4,0,20.2,27.2,21.1,100,79.3,43.6,NA,NA,4,62.4,64.8,100,59.4,68.7,85.2,41.4,39.3,87.4,73.9,60.5,29.1,85.2,88.2,39.2,41.6,57.6,32.3,100,96,100,39.6,87.2,7.1,75.9,42.1,55.4,25.9,55.6,45.9,26.6,16.7,32,35.9,34.1,23,19.3,29.5,100,62.3,8.2,0,98.6,100,NA
99.2,72.9,74.1,6.6,0,5.7,0,85.2,100,16.4,0,79,26.9,8.6,45,27,6.2,31,19.3,94.3,0,0,3.3,25,48.9,55.4,0,74.9,6.9,15.9,37.6,34,32.8,57.4,81.8,0,67.5,86.8,20.8,10.8,56.3,93.6,0.4,49.8,96.9,74.8,34.9,36.4,5.1,0,30.2,68.8,17.3,NA,NA,0.1,4,79.1,78.9,99.5,68.7,86,13.4,42.7,100,0,5.9,51.2,96.2,94.7,100,46.2,66.3,80.2,94.8,94.5,91.1,17.6,83.7,99.9,28.4,0,72.5,46.9,17.6,12.6,9.3,27,6.2,18.6,31,80.8,0,7.9,97.7,91.1,90.9,98.1,46.1,100,NA
94.5,34.4,48.8,48.7,75.2,14.4,2.7,99.9,99.1,12.9,0,92.8,4.9,8.7,18.5,24.5,0,41.1,14.4,94.3,10,11.9,36.5,24,55.6,25.5,55.5,27.1,89.3,78.7,86.7,95.1,64.5,100,98.1,47.9,100,0,20.6,53.1,68.7,39.4,14.4,82,69.7,94.6,49.3,53.3,40.3,11.9,59.8,13.4,39.7,NA,NA,11.9,1.4,17.4,94.4,12.2,96.2,100,68.6,73.2,75.8,83.1,58.6,26.4,55.7,89.9,33.1,10,0,99,62.5,68.1,89.8,10.7,87.3,100,87.1,69.8,42.5,12.9,77.9,57.6,68.8,24.5,0,11.4,41.1,72.3,1.7,49.9,0,0,90.9,39.5,0,97.3,NA
92.4,49.3,47.5,32.6,69,6.8,7.3,99.9,34.6,2.3,0,90.3,11.7,4.5,19.9,27.3,57.2,30.7,21.5,99.6,100,84.1,49.6,5,77.8,72.6,53.6,18.2,84.4,83,85.6,19.8,68.2,37.2,40.1,49.8,0,27.4,19.3,74.8,54.5,72.7,9.3,96.4,87.3,81.9,37.6,84.2,31.8,11.4,74.9,24.9,55.1,NA,NA,6.4,35,24.5,94.4,92.7,68.7,32.9,100,77.4,79.2,60.7,52.3,28.3,83.4,77,47.4,41.6,6.9,48.3,62.4,71.4,77.5,43.4,87.7,64.8,87.1,76.2,56.5,3.4,65.5,47.5,81.3,27.3,57.2,23.4,30.7,65,50.1,68.5,98.8,21.3,0,23.3,98.6,98.6,NA
94.4,100,25.8,100,93.5,54.3,72.8,99.9,99.3,1.7,0,0,100,100,100,91.5,35.5,77.6,15,51.1,100,82.6,89.3,3,71.1,77.8,27.5,63.3,81.1,0,90.6,99.5,50.5,97.1,63.4,23.6,46.4,69.4,77.3,59.7,74.1,37.4,22.8,95.2,71.5,82.7,68.7,100,8.5,13.3,78.7,66.5,100,NA,NA,10.6,30.8,43.4,66.5,10.1,96.2,14.8,20.8,19,84.9,50.1,92,24.4,75.1,0,29.2,64.3,87.9,65.4,97.6,88.4,90,78.6,26.4,0,91.9,100,100,0.7,98,94.6,68.7,91.5,35.5,100,77.6,100,88.9,91.5,52.9,0,95.7,53.3,98.3,49.9,NA
89.7,58.1,72.9,43.3,81.9,28.4,39,99.9,99.1,11.3,0,69.6,34.7,18,45.3,60.6,55.2,43.9,100,95.9,100,76.3,85.5,7,48.9,47.6,66.3,35.2,96.4,80.3,92.1,100,100,67.9,87.6,75.7,87,97.3,39.1,79.7,69.8,80.7,5,98.2,50.6,94.9,59.2,73.9,11.3,31.7,69.6,28.5,71.9,NA,NA,4.7,8.4,30,41.1,59.4,68.7,18.7,58.1,78.4,92.2,61.7,53.3,36.4,100,100,68.2,95.7,42.6,83.1,78.6,52.6,79.4,41.6,64.7,29.4,87.1,84.4,91.8,41.5,78.3,83.4,79.8,60.6,55.2,49.7,43.9,69.1,38.4,83.3,100,59.3,97.6,43.8,98.2,100,NA
92.7,37.5,55.3,57.5,100,24.4,41.9,69.9,100,0.4,100,71.1,23.5,17,44.5,61.2,54.2,59.2,84.2,40.5,100,83.9,64.7,8,77.8,75.1,28.8,26.3,70,73.4,82.7,100,67.9,48.3,67.8,59.1,88.8,81.9,55.3,76.5,74.7,32,5.5,91.7,36.8,69.9,56.5,52.7,25,19.1,71.2,24.5,35.6,NA,NA,8.4,37.4,42.4,59.2,100,96.2,21.1,0.5,48.1,70.3,61.6,74.6,32.9,39.3,0,17.7,41.6,21.8,78.5,92.4,42.8,75.3,41.9,59.5,7.1,100,75.6,85.3,83.7,81.5,63.4,70.4,61.2,54.2,62.3,59.2,55.4,28.3,58.1,23.5,0,8.2,78.6,0,100,NA
81.8,24.3,6.9,7.8,31.8,21.8,25.2,75.5,0,100,0,100,0.2,3.7,11,9.3,38.7,0,14.4,53.9,10,10.8,7.3,26,62.2,54,53.7,20.1,71.4,63.6,77.4,100,48.9,36.4,43,29,59,81.8,0,36.5,69.9,74.2,2.6,87.3,41.4,97.4,27.4,35,16.8,4.1,0,8.1,32.5,NA,NA,3.6,37.1,35.8,75.6,59.4,0,76.6,66.1,100,82.6,12,20,24.2,65.1,17.5,33.5,0.2,35.7,96.8,98.9,56.9,87.6,55.5,96.1,99.9,100,49,0,37.4,48,16.4,57.8,9.3,38.7,11.4,0,39.9,69.5,48.9,69.4,73.2,100,50.5,46.1,97.3,NA
92.6,61.9,74.9,44.7,83.2,44.9,29.5,99.9,0,2.3,11.1,76.3,18.8,15.9,38.2,65.2,62.8,60.6,21.5,16.9,100,72.2,94.5,2,100,83.7,61.9,31.5,94.5,84.7,93.4,0,82.4,54,100,75.7,18.9,69.7,46.7,62.5,69.7,67.5,23.4,98.3,21.9,91.7,37.5,29.1,10.9,51.4,76.6,43,56.4,NA,NA,25.8,25.9,12.3,41.1,97.3,96.2,0,11.4,86,31.3,67.4,79.3,25.2,26.9,0,8.9,18.2,27.2,79.6,76,69.5,83,79.6,81,6.2,91.9,95,87.7,55.1,85.4,87.2,89.9,65.2,62.8,62.3,60.6,81,80.6,77.6,100,100,8.2,44.3,84.1,100,NA
90.9,70.3,87.9,47.4,91.6,36.9,59.4,68.3,99.1,20.6,0,63.3,37.4,29.9,42.7,67,89.3,73.1,15,51.1,80,51.3,46.5,13,71.1,52.1,57.3,29.9,77.7,79.6,86.9,99.5,76.1,60.3,40.4,44.6,17.6,100,52,88.3,80.5,34.8,2.7,98.8,61,96.6,55.5,70.5,16.2,9.2,64.6,94.9,36.5,NA,NA,4,62.4,32.7,78.9,65.3,96.2,21.6,83.9,93.4,76.3,63,55.7,28.5,45.4,34,41,66.3,69.8,67.5,89.6,34.9,62.8,65.4,75,0,100,89.1,94.5,55.1,83.4,51.2,75.8,67,89.3,54.5,73.1,64,62.5,80.5,100,0.6,0,58.6,74.5,0,NA
68.9,28.4,61.9,42.4,65.7,25.7,15.5,0,39.3,23.8,0,64.6,24.5,33.2,39.1,67,90.9,71.9,15,51.1,80,45.2,32,9,44.4,79.5,57.5,38.6,83.6,77.6,81.3,82.3,51.8,61.6,38.9,43.3,38.1,81.5,48.1,73.7,67.7,91.2,5.6,95.9,31.2,98.6,45.3,46.4,15,5.8,47.7,50,36.3,NA,NA,5.6,100,37,73.3,10.1,68.3,14.8,32.1,62.6,90.2,45.5,67.8,32.3,40.3,0,49.6,38.7,9.4,92.6,92.3,3.6,69.3,42.6,82.6,94.9,87.1,78.9,92.8,84.4,67.2,36.5,54.3,67,90.9,67.7,71.9,44.7,39.1,65.2,100,0.6,6.3,69.5,50.7,97.3,NA
52.9,13.1,45,0,75,12.2,4.3,81.3,39.3,57.4,0,92.4,0,8,6.1,0,65.6,29.8,84.2,100,50,1,20.6,27,48.9,26,21.8,13.1,89.8,88.1,82.8,99.5,74.6,19.2,48.7,37.1,78.7,67.9,9.6,0,46.4,96.1,7.6,0,0,99.4,26.3,52.5,8.4,3.7,100,20,44.5,NA,NA,6.8,42.9,49.3,59.2,100,96.2,94.6,62.7,47.9,94.8,88.2,51.1,27.9,73.8,89.2,49.8,21.4,58.1,70.7,90.8,66.7,88.1,15.4,93.8,100,92.2,15,64.3,29.3,6.3,12.5,41.4,0,65.6,8.4,29.8,27.1,30.1,37.1,97.7,0,0,48.1,100,100,NA
92.3,48.1,60,37.6,78.5,23.5,12.9,24.4,100,38.2,0,88.7,21.1,4.9,10.7,26.3,38.9,25.8,86.6,88.9,100,27.8,48.3,18,71.1,23,53.2,6.2,76.5,59.1,75.3,100,57,2.1,81.2,48.4,9.4,41.5,24,92.6,80.6,59.8,1.8,98,62.1,100,52.6,31.5,38.2,9.5,100,21.3,73.3,NA,NA,2.3,11.7,22.5,92.5,92.7,96.2,18.7,41,50.5,89.3,62.5,26.4,31.4,59.1,80.8,46.5,51.8,47.7,83.6,98.6,50.8,78.6,46.8,100,94.6,91.9,73.6,46.9,8.8,60.1,49.5,86.1,26.3,38.9,9,25.8,59.1,63.9,64,97.7,4.6,0,81.9,98.2,0,NA
93.5,48,56.4,26.2,52.9,5.4,19,65.8,100,5.4,0,86.1,19.3,12.6,33,36.4,21.7,21.8,21.5,47.9,100,49,50.1,15,66.7,56.8,55.1,9.7,84.3,72.5,84,31.8,81.1,35.1,69.7,33.3,78.3,62.3,27,73.7,71.4,72.2,14.2,96.8,86.9,95,46.5,65.4,19.3,10.8,68.7,44.9,75.8,NA,NA,7.9,36.3,27.3,92.5,59.4,68.3,0,15.3,44.7,79.3,95.9,56.7,30.1,59.6,0.3,30.5,66.7,34.2,48.6,65,67.5,91.3,6.6,53.5,94.9,92.6,59.4,45.1,12.2,57.5,63.7,76.5,36.4,21.7,34.1,21.8,74.5,26.2,61.6,100,0,90.9,41.4,74.5,100,NA
92.1,32.2,36.1,13.4,56.7,2.2,0.7,0,100,0.4,0,97,13.9,0,0,8.7,31,31,19.3,40.5,100,51.9,31,17,57.8,43.5,58.7,0,0,60,57.8,15.3,69.8,0,40.1,44.1,39.5,95.2,18.5,75.4,63.9,68.8,1.3,73.4,31,79.1,44,0,8.4,0,73,60.6,40.7,NA,NA,1.5,46.7,15.7,93.4,65.3,30.2,14.8,61,63,78.5,63.8,22.1,0,37.1,0,0,12.7,10.8,78.3,91.1,9.4,53.2,64.8,48.7,7.1,92.2,83.2,48.7,0.7,78,0,76.2,8.7,31,0,31,36.3,59.3,44.9,0,0,8.2,37.6,84.1,9.8,NA
93.1,64.7,100,84.7,87.6,100,100,99.9,99.3,0.8,0,55.5,40.1,32.3,57.7,83.7,82.5,68.4,14.4,97.2,70,90.3,83.5,4,80,77.8,71.5,17.6,99.7,96.7,96.4,0,93.7,66.6,83.4,68.4,9.6,74.9,56.3,57.7,100,36.9,18.9,99.5,46.9,91.5,52.4,100,52.7,76.7,100,79.8,54.3,NA,NA,19.5,47.3,15.6,59.2,94.1,75.6,11.3,25.3,90.6,82.3,50,77.5,24.1,48.5,79.3,40.6,46.2,55,95.2,87.8,41.5,86.3,68.4,57.4,0,87.1,89.4,90,61.9,87.2,75.1,86.4,83.7,82.5,67.7,68.4,77.2,56.3,85.5,31.4,100,0,22.4,98.3,100,NA
